Tue 17 Oct 2023 19:29:17 main.py INFO 
[WELCOME] Unfolding configurations...!
Tue 17 Oct 2023 19:29:17 main.py INFO {'global_config': {'seed': 5959, 'device': 'cuda', 'is_mp': True}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'data_config': {'data_path': './data/', 'dataset_name': 'MNIST', 'num_shards': 200, 'iid': False}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'fed_config': {'C': 0.1, 'K': 100, 'R': 100, 'E': 10, 'B': 10, 'criterion': 'torch.nn.CrossEntropyLoss', 'optimizer': 'torch.optim.SGD'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'optim_config': {'lr': 0.01, 'momentum': 0.9}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'init_config': {'init_type': 'xavier', 'init_gain': 1.0, 'gpu_ids': [0, 1]}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'model_config': {'name': 'TwoNN', 'in_features': 784, 'num_hiddens': 200, 'num_classes': 10}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'log_config': {'log_path': './log/2023-10-17_19:29:14', 'log_name': 'FL.log', 'tb_port': 5252, 'tb_host': '0.0.0.0'}}
Tue 17 Oct 2023 19:29:17 main.py INFO {'attack_method': {'attack': 'Label_flipping'}}
Tue 17 Oct 2023 19:29:18 server.py INFO [Round: 0000] ...successfully initialized model (# parameters: 199210)!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully created all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully finished setup of all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0000] ...successfully transmitted models to all 100 clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Select clients...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] ...successfully transmitted models to 10 selected clients!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0000...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0002...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0003...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0001...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0005...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0004...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0006...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0007...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0008...!
Tue 17 Oct 2023 19:29:54 server.py INFO [Round: 0001] Start updating selected client 0009...!
Tue 17 Oct 2023 19:29:59 server.py INFO [Round: 0001] ...client 0002 is selected and updated (with total sample size: 197)!
Tue 17 Oct 2023 19:30:01 server.py INFO [Round: 0001] ...client 0001 is selected and updated (with total sample size: 323)!
Tue 17 Oct 2023 19:30:02 server.py INFO [Round: 0001] ...client 0004 is selected and updated (with total sample size: 422)!
Tue 17 Oct 2023 19:30:03 server.py INFO [Round: 0001] ...client 0007 is selected and updated (with total sample size: 514)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0006 is selected and updated (with total sample size: 653)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0000 is selected and updated (with total sample size: 672)!
Tue 17 Oct 2023 19:30:05 server.py INFO [Round: 0001] ...client 0003 is selected and updated (with total sample size: 716)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0009 is selected and updated (with total sample size: 882)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0008 is selected and updated (with total sample size: 939)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] ...client 0005 is selected and updated (with total sample size: 1033)!
Tue 17 Oct 2023 19:30:06 server.py INFO [Round: 0001] Evaluate selected 10 clients' models...!
Tue 17 Oct 2023 19:30:07 client.py INFO 	[Client 0002] ...finished evaluation!            
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
Tue 17 Oct 2023 19:30:15 font_manager.py DEBUG findfont: score(FontEntry(fname='C:\\Users\\nss\\anaconda3\\envs\\pytorch_a1\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
